ProjectName,Is ML consumer,where,keyword,line_number,libraries,keywords
X-DataInitiative/tick,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\X-DataInitiative\tick\tick\linear_model\linear_regression.py,,147,sklearn,.predict(
X-DataInitiative/tick,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\X-DataInitiative\tick\tick\linear_model\linear_regression.py,,150,sklearn,.predict(
xiadingZ/video-caption.pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\xiadingZ\video-caption.pytorch\prepro_feats.py,,57,torch,.no_grad(
yassineAlouini/kaggle-tools,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yassineAlouini\kaggle-tools\kaggle_tools\metrics\keras.py,,42,keras,.predict(
yassineAlouini/kaggle-tools,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yassineAlouini\kaggle-tools\kaggle_tools\metrics\keras.py,,42,keras,.predict(
Yochengliu/MLIC-KD-WSD,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\Yochengliu\MLIC-KD-WSD\caffe-MLIC\examples\web_demo\app.py,,151,caffe,.predict(
Yochengliu/MLIC-KD-WSD,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\Yochengliu\MLIC-KD-WSD\caffe-MLIC\examples\web_demo\app.py,,215,caffe,.forward(
Yochengliu/MLIC-KD-WSD,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\Yochengliu\MLIC-KD-WSD\caffe-MLIC\python\classify.py,,129,caffe,.predict(
Yochengliu/MLIC-KD-WSD,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\Yochengliu\MLIC-KD-WSD\caffe-MLIC\python\caffe\pycaffe.py,,192,caffe,.forward(
Yochengliu/MLIC-KD-WSD,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\Yochengliu\MLIC-KD-WSD\caffe-MLIC\python\caffe\pycaffe.py,,232,caffe,.forward(
yselivonchyk/Tensorflow_WhatWhereAutoencoder,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yselivonchyk\Tensorflow_WhatWhereAutoencoder\pooling.py,,182,tensorflow,.predict(
yselivonchyk/Tensorflow_WhatWhereAutoencoder,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yselivonchyk\Tensorflow_WhatWhereAutoencoder\pooling.py,,182,tensorflow,.predict(
yselivonchyk/Tensorflow_WhatWhereAutoencoder,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yselivonchyk\Tensorflow_WhatWhereAutoencoder\pooling.py,,182,tensorflow,.predict(
yselivonchyk/Tensorflow_WhatWhereAutoencoder,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yselivonchyk\Tensorflow_WhatWhereAutoencoder\utils.py,,42,tensorflow,.predict(
yselivonchyk/Tensorflow_WhatWhereAutoencoder,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yselivonchyk\Tensorflow_WhatWhereAutoencoder\utils.py,,42,tensorflow,.predict(
yselivonchyk/Tensorflow_WhatWhereAutoencoder,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yselivonchyk\Tensorflow_WhatWhereAutoencoder\utils.py,,42,tensorflow,.predict(
yuewang-cuhk/HashtagGeneration,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yuewang-cuhk\HashtagGeneration\onmt\translate\Translator.py,,382,torch,.forward(
yuewang-cuhk/HashtagGeneration,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yuewang-cuhk\HashtagGeneration\onmt\translate\Translator.py,,387,torch,.forward(
yuewang-cuhk/HashtagGeneration,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yuewang-cuhk\HashtagGeneration\onmt\translate\Translator.py,,469,torch,.forward(
YuliangXiu/MobilePose-pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\YuliangXiu\MobilePose-pytorch\demo.ipynb,,105,torch,.no_grad(
yuzcccc/vqa-mfb,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yuzcccc\vqa-mfb\eval\ensemble.py,,144,caffe,.forward(
yuzcccc/vqa-mfb,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yuzcccc\vqa-mfb\mfb_baseline\utils.py,,137,caffe,.forward(
yuzcccc/vqa-mfb,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yuzcccc\vqa-mfb\mfb_coatt_glove\utils.py,,138,caffe,.forward(
yuzcccc/vqa-mfb,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yuzcccc\vqa-mfb\mfh_baseline\utils.py,,137,caffe,.forward(
yuzcccc/vqa-mfb,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\yuzcccc\vqa-mfb\mfh_coatt_glove\utils.py,,138,caffe,.forward(
zhou13/lcnn,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\zhou13\lcnn\demo.py,,95,torch,.no_grad(
zhou13/lcnn,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\zhou13\lcnn\process.py,,95,torch,.no_grad(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\deep_sort\deep\feature_extractor.py,,48,torch,.no_grad(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\deep_sort\deep\feature_extractor.py,,83,torch,.no_grad(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\deep_sort\deep\multi_train_utils\distributed_utils.py,,62,torch,.no_grad(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\detector\Mask_RCNN\maskrcnn.py,,174,torch,.no_grad(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\detector\Mask_RCNN\train_utils\distributed_utils.py,,104,torch,.no_grad(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\detector\YOLOv3\detector.py,,42,torch,.no_grad(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\detector\YOLOv5\models\tf.py,,436,tensorflow,.predict(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\detector\YOLOv5\models\tf.py,,436,tensorflow,.predict(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\detector\YOLOv5\models\tf.py,,436,tensorflow,.predict(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\detector\YOLOv5\models\tf.py,,440,tensorflow,.predict(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\detector\YOLOv5\models\tf.py,,440,tensorflow,.predict(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\detector\YOLOv5\models\tf.py,,440,tensorflow,.predict(
ZQPei/deep_sort_pytorch,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ZQPei\deep_sort_pytorch\detector\YOLOv5\utils\metrics.py,,235,torch,.no_grad(
